brand,generation,tier,type,sentiment
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.296
intel,alchemist,750,comment,0.3612
intel,alchemist,750,comment,0.1027
intel,alchemist,750,comment,0.4588
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.6597
intel,alchemist,750,comment,0.7013
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.296
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.7755
intel,alchemist,750,comment,-0.7044
intel,alchemist,750,comment,0.1779
intel,alchemist,750,comment,0.3774
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.1803
intel,alchemist,750,comment,0.8115
intel,alchemist,750,comment,-0.8783
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.9612
intel,alchemist,750,comment,-0.1027
intel,alchemist,750,comment,0.9696
intel,alchemist,750,comment,0.7506
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.34
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.8646
intel,alchemist,750,comment,0.7645
intel,alchemist,750,comment,0.8068
intel,alchemist,750,comment,0.0701
intel,alchemist,750,comment,0.6249
intel,alchemist,750,comment,0.8402
intel,alchemist,750,comment,0.4877
intel,alchemist,750,comment,0.4019
intel,alchemist,750,comment,0.5106
intel,alchemist,750,comment,0.6077
intel,alchemist,750,comment,0.8858
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.5984
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.4019
intel,alchemist,750,comment,0.5574
intel,alchemist,750,comment,0.5413
intel,alchemist,750,comment,0.8568
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,0.765
intel,alchemist,750,comment,0.959
intel,alchemist,750,comment,0.2748
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,0.3612
intel,alchemist,750,comment,0.875
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.6055
intel,alchemist,750,comment,0.4404
intel,alchemist,750,comment,0.8215
intel,alchemist,750,comment,0.6705
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.4588
intel,alchemist,750,comment,0.9715
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.8957
intel,alchemist,750,comment,-0.6474
intel,alchemist,750,comment,0.2263
intel,alchemist,750,comment,-0.8827
intel,alchemist,750,comment,-0.8671
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.8619
intel,alchemist,750,comment,0.765
intel,alchemist,750,comment,-0.2023
intel,alchemist,750,comment,-0.6015
intel,alchemist,750,comment,0.0772
intel,alchemist,750,comment,0.4404
intel,alchemist,750,comment,0.8442
intel,alchemist,750,comment,0.1901
intel,alchemist,750,comment,-0.0276
intel,alchemist,750,comment,-0.4588
intel,alchemist,750,comment,0.7717
intel,alchemist,750,comment,-0.0772
intel,alchemist,750,comment,0.0869
intel,alchemist,750,comment,0.296
intel,alchemist,750,comment,-0.2023
intel,alchemist,750,comment,0.8999
intel,alchemist,750,comment,-0.3903
intel,alchemist,750,comment,-0.1557
intel,alchemist,750,comment,-0.0258
intel,alchemist,750,comment,0.8631
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.7351
intel,alchemist,750,comment,0.9469
intel,alchemist,750,comment,-0.1263
intel,alchemist,750,comment,-0.2244
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.4404
intel,alchemist,750,comment,0.7003
intel,alchemist,750,comment,0.4404
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0857
intel,alchemist,750,comment,0.91
intel,alchemist,750,comment,-0.09
intel,alchemist,750,comment,0.4118
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.6124
intel,alchemist,750,comment,-0.4404
intel,alchemist,750,comment,0.1531
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.765
intel,alchemist,750,post,-0.2263
intel,alchemist,750,comment,0.204
intel,alchemist,750,comment,0.4939
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.6249
intel,alchemist,750,comment,0.2263
intel,alchemist,750,comment,0.4486
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.1779
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.5232
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.9992
intel,alchemist,750,comment,0.6369
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.3919
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,0.5994
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.6705
intel,alchemist,750,comment,-0.6908
intel,alchemist,750,comment,0.0772
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.4753
intel,alchemist,750,comment,-0.3818
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.0516
intel,alchemist,750,comment,0.4767
intel,alchemist,750,comment,0.9925
intel,alchemist,750,comment,-0.3818
intel,alchemist,750,comment,0.296
intel,alchemist,750,comment,0.9773
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.92
intel,alchemist,750,comment,0.5267
intel,alchemist,750,comment,0.0423
intel,alchemist,750,comment,0.9446
intel,alchemist,750,comment,0.5829
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.3071
intel,alchemist,750,comment,0.5994
intel,alchemist,750,comment,0.8922
intel,alchemist,750,comment,0.7351
intel,alchemist,750,comment,0.4871
intel,alchemist,750,comment,0.6908
intel,alchemist,750,comment,0.8176
intel,alchemist,750,comment,0.6486
intel,alchemist,750,comment,0.9879
intel,alchemist,750,comment,0.6715
intel,alchemist,750,comment,0.891
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.2255
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.2263
intel,alchemist,750,comment,0.1779
intel,alchemist,750,comment,-0.3818
intel,alchemist,750,comment,-0.5423
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.1796
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,-0.34
intel,alchemist,750,comment,-0.4215
intel,alchemist,750,comment,0.296
intel,alchemist,750,comment,-0.8567
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.4588
intel,alchemist,750,post,0.3736
intel,alchemist,750,comment,-0.4019
intel,alchemist,750,comment,0.4588
intel,alchemist,750,comment,0.5408
intel,alchemist,750,comment,0.9011
intel,alchemist,750,comment,-0.5216
intel,alchemist,750,comment,0.0772
intel,alchemist,750,comment,-0.1877
intel,alchemist,750,comment,-0.4988
intel,alchemist,750,comment,0.2263
intel,alchemist,750,comment,0.1779
intel,alchemist,750,comment,0.2263
intel,alchemist,750,comment,0.1431
intel,alchemist,750,comment,0.8835
intel,alchemist,750,comment,-0.5358
intel,alchemist,750,comment,-0.4914
intel,alchemist,750,comment,0.2869
intel,alchemist,750,comment,-0.5423
intel,alchemist,750,comment,0.4601
intel,alchemist,750,comment,0.1779
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.4588
intel,alchemist,750,comment,0.6249
intel,alchemist,750,comment,0.9455
intel,alchemist,750,comment,0.3818
intel,alchemist,750,comment,0.3182
intel,alchemist,750,comment,0.4765
intel,alchemist,750,comment,0.7096
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0284
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.3054
intel,alchemist,750,comment,0.4767
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,0.8472
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.7391
intel,alchemist,750,comment,0.9705
intel,alchemist,750,comment,0.1027
intel,alchemist,750,comment,-0.6124
intel,alchemist,750,comment,0.5106
intel,alchemist,750,post,0.9004
intel,alchemist,750,comment,-0.0387
intel,alchemist,750,comment,0.4215
intel,alchemist,750,comment,-0.4234
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.2023
intel,alchemist,750,comment,0.962
intel,alchemist,750,comment,0.3818
intel,alchemist,750,comment,-0.4336
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.8225
intel,alchemist,750,comment,-0.4576
intel,alchemist,750,comment,0.7351
intel,alchemist,750,comment,0.5612
intel,alchemist,750,comment,0.7964
intel,alchemist,750,comment,0.5719
intel,alchemist,750,comment,0.1877
intel,alchemist,750,comment,-0.1027
intel,alchemist,750,comment,0.3089
intel,alchemist,750,comment,-0.4767
intel,alchemist,750,comment,-0.5864
intel,alchemist,750,post,0.128
intel,alchemist,750,comment,-0.6486
intel,alchemist,750,comment,-0.1226
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.8504
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.5269
intel,alchemist,750,comment,0.7003
intel,alchemist,750,comment,0.7263
intel,alchemist,750,comment,0.0772
intel,alchemist,750,comment,0.6588
intel,alchemist,750,comment,0.34
intel,alchemist,750,comment,0.2263
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.4019
intel,alchemist,750,comment,0.916
intel,alchemist,750,comment,0.8808
intel,alchemist,750,post,0.7469
intel,alchemist,750,comment,0.4404
intel,alchemist,750,comment,0.1513
intel,alchemist,750,comment,0.6597
intel,alchemist,750,comment,0.4882
intel,alchemist,750,comment,0.8462
intel,alchemist,750,comment,-0.3202
intel,alchemist,750,comment,0.0899
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.6705
intel,alchemist,750,comment,0.3595
intel,alchemist,750,comment,0.8689
intel,alchemist,750,comment,0.5994
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0935
intel,alchemist,750,comment,0.2732
intel,alchemist,750,comment,0.8399
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,0.3612
intel,alchemist,750,comment,0.7964
intel,alchemist,750,post,0.9176
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.8666
intel,alchemist,750,comment,-0.4403
intel,alchemist,750,comment,0.9442
intel,alchemist,750,comment,0.4939
intel,alchemist,750,comment,0.3536
intel,alchemist,750,comment,0.983
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,0.4588
intel,alchemist,750,comment,0.2212
intel,alchemist,750,comment,0.6415
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,0.5574
intel,alchemist,750,comment,0.6908
intel,alchemist,750,comment,0.2177
intel,alchemist,750,comment,0.9287
intel,alchemist,750,comment,0.3612
intel,alchemist,750,comment,0.1655
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.1655
intel,alchemist,750,post,0.128
intel,alchemist,750,comment,0.4341
intel,alchemist,750,comment,-0.2755
intel,alchemist,750,comment,-0.3412
intel,alchemist,750,comment,0.6808
intel,alchemist,750,comment,-0.3182
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,-0.2382
intel,alchemist,750,comment,-0.5267
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.3182
intel,alchemist,750,comment,0.5553
intel,alchemist,750,comment,-0.5096
intel,alchemist,750,comment,-0.101
intel,alchemist,750,comment,0.7476
intel,alchemist,750,comment,0.6643
intel,alchemist,750,comment,0.2023
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.8244
intel,alchemist,750,comment,0.5376
intel,alchemist,750,comment,0.296
intel,alchemist,750,comment,-0.0772
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.2263
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.3071
intel,alchemist,750,comment,-0.5423
intel,alchemist,750,comment,-0.3818
intel,alchemist,750,comment,0.0552
intel,alchemist,750,comment,0.5964
intel,alchemist,750,comment,0.4215
intel,alchemist,750,comment,0.3991
intel,alchemist,750,comment,0.296
intel,alchemist,750,comment,0.4404
intel,alchemist,750,comment,0.631
intel,alchemist,750,comment,0.3247
intel,alchemist,750,comment,0.4648
intel,alchemist,750,comment,0.1376
intel,alchemist,750,comment,0.974
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,-0.2263
intel,alchemist,750,comment,0.9142
intel,alchemist,750,comment,-0.2838
intel,alchemist,750,comment,-0.8601
intel,alchemist,750,comment,0.128
intel,alchemist,750,comment,0.4812
intel,alchemist,750,comment,0.7596
intel,alchemist,750,comment,0.2204
intel,alchemist,750,comment,-0.7783
intel,alchemist,750,comment,0.1045
intel,alchemist,750,comment,-0.7343
intel,alchemist,750,comment,0.4019
intel,alchemist,750,comment,0.3919
intel,alchemist,750,comment,-0.7227
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.5423
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.5439
intel,alchemist,750,comment,-0.6597
intel,alchemist,750,comment,0.4939
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,-0.2263
intel,alchemist,750,comment,0.4019
intel,alchemist,750,comment,0.6148
intel,alchemist,750,comment,0.1531
intel,alchemist,750,comment,0.1226
intel,alchemist,750,comment,0.8462
intel,alchemist,750,comment,0.9001
intel,alchemist,750,comment,0.2263
intel,alchemist,750,comment,0.7351
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.6239
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.8338
intel,alchemist,750,comment,-0.2204
intel,alchemist,750,comment,-0.6174
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.9869
intel,alchemist,750,comment,0.1531
intel,alchemist,750,comment,-0.5994
intel,alchemist,750,comment,0.8481
intel,alchemist,750,comment,0.4404
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,-0.2732
intel,alchemist,750,comment,0.8847
intel,alchemist,750,comment,-0.3446
intel,alchemist,750,comment,-0.5574
intel,alchemist,750,comment,0.4939
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.5844
intel,alchemist,750,comment,0.3612
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.915
intel,alchemist,750,comment,0.6124
intel,alchemist,750,comment,0.6187
intel,alchemist,750,comment,0.8536
intel,alchemist,750,comment,-0.431
intel,alchemist,750,comment,0.1477
intel,alchemist,750,comment,0.4939
intel,alchemist,750,comment,0.9055
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.296
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,-0.6486
intel,alchemist,750,comment,-0.4576
intel,alchemist,750,comment,0.3612
intel,alchemist,750,comment,-0.5859
intel,alchemist,750,comment,0.6077
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.4019
intel,alchemist,750,comment,0.7964
intel,alchemist,750,comment,0.5707
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.6808
intel,alchemist,750,comment,-0.6996
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.1531
intel,alchemist,750,comment,-0.34
intel,alchemist,750,post,0.5778
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.5719
intel,alchemist,750,comment,0.4588
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.0772
intel,alchemist,750,comment,0.09
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.5267
intel,alchemist,750,comment,0.296
intel,alchemist,750,comment,0.6369
intel,alchemist,750,comment,0.4098
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.7342
intel,alchemist,750,comment,-0.4472
intel,alchemist,750,comment,-0.0341
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,0.4939
intel,alchemist,750,comment,-0.3089
intel,alchemist,750,comment,0.4019
intel,alchemist,750,comment,0.4019
intel,alchemist,750,comment,-0.0364
intel,alchemist,750,comment,0.8074
intel,alchemist,750,comment,0.2732
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.7741
intel,alchemist,750,comment,0.1901
intel,alchemist,750,comment,0.3612
intel,alchemist,750,comment,0.6428
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.4497
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.1779
intel,alchemist,750,comment,0.9568
intel,alchemist,750,comment,0.541
intel,alchemist,750,comment,0.7556
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.8707
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.875
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.7717
intel,alchemist,750,comment,0.6261
intel,alchemist,750,comment,0.34
intel,alchemist,750,comment,0.3818
intel,alchemist,750,comment,0.6863
intel,alchemist,750,comment,-0.6808
intel,alchemist,750,comment,-0.2263
intel,alchemist,750,comment,0.4019
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.7184
intel,alchemist,750,comment,-0.0439
intel,alchemist,750,comment,0.2023
intel,alchemist,750,post,0.8534
intel,alchemist,750,comment,0.7147
intel,alchemist,750,comment,0.4404
intel,alchemist,750,comment,-0.296
intel,alchemist,750,comment,0.8402
intel,alchemist,750,comment,0.6882
intel,alchemist,750,comment,-0.4228
intel,alchemist,750,comment,0.34
intel,alchemist,750,comment,0.7644
intel,alchemist,750,comment,0.1459
intel,alchemist,750,comment,-0.0249
intel,alchemist,750,comment,0.765
intel,alchemist,750,comment,0.8638
intel,alchemist,750,comment,0.6882
intel,alchemist,750,comment,0.4404
intel,alchemist,750,comment,0.2584
intel,alchemist,750,comment,0.2942
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,-0.34
intel,alchemist,750,comment,0.8779
intel,alchemist,750,comment,0.2617
intel,alchemist,750,post,0.0
intel,alchemist,750,comment,0.959
intel,alchemist,750,comment,0.0
intel,alchemist,750,post,-0.8237
intel,alchemist,750,comment,0.875
intel,alchemist,750,comment,0.8392
intel,alchemist,750,comment,-0.4019
intel,alchemist,750,comment,0.0
intel,alchemist,750,comment,0.0387
intel,alchemist,750,comment,-0.7018
