brand,category,type,sentiment
NVIDIA,dlss_only,comment,-0.4404
NVIDIA,dlss_only,comment,0.3831
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.929
NVIDIA,dlss_only,comment,0.7579
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.7579
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,post,0.636
NVIDIA,dlss_only,comment,0.9263
NVIDIA,dlss_only,comment,0.9344
NVIDIA,dlss_only,comment,-0.8176
NVIDIA,dlss_only,comment,-0.8818
NVIDIA,dlss_only,comment,0.8689
NVIDIA,dlss_only,comment,0.644
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.836
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6697
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9478
NVIDIA,dlss_only,comment,0.7446
NVIDIA,dlss_only,comment,0.4588
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1779
NVIDIA,dlss_only,comment,0.6908
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.7711
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,-0.0598
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,-0.5859
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.8316
NVIDIA,dlss_only,comment,-0.5423
NVIDIA,dlss_only,comment,0.9832
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7769
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.6478
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,-0.5812
NVIDIA,dlss_only,comment,0.5994
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5859
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3476
NVIDIA,dlss_only,comment,0.044
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.8618
NVIDIA,dlss_only,comment,0.0688
NVIDIA,dlss_only,comment,-0.6295
NVIDIA,dlss_only,comment,0.8519
NVIDIA,dlss_only,post,-0.2732
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,-0.8807
NVIDIA,dlss_only,comment,0.3164
NVIDIA,dlss_only,comment,0.6229
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6258
NVIDIA,dlss_only,comment,-0.7096
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3412
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5229
NVIDIA,dlss_only,comment,-0.6597
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0516
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9546
NVIDIA,dlss_only,comment,-0.891
NVIDIA,dlss_only,comment,-0.6124
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7003
NVIDIA,dlss_only,comment,0.8402
NVIDIA,dlss_only,comment,0.5994
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,-0.5118
NVIDIA,dlss_only,comment,-0.0258
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,-0.6166
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,-0.3885
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5994
NVIDIA,dlss_only,comment,-0.3818
NVIDIA,dlss_only,comment,-0.0516
NVIDIA,dlss_only,comment,0.0516
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.1761
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,-0.4215
NVIDIA,dlss_only,comment,0.0516
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,-0.1027
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.7763
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8279
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,0.7808
NVIDIA,dlss_only,comment,-0.1901
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.6956
NVIDIA,dlss_only,comment,0.8074
NVIDIA,dlss_only,comment,-0.0408
NVIDIA,dlss_only,comment,-0.4404
NVIDIA,dlss_only,comment,0.4754
NVIDIA,dlss_only,comment,0.911
NVIDIA,dlss_only,comment,-0.2057
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1655
NVIDIA,dlss_only,comment,0.867
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.764
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,-0.0258
NVIDIA,dlss_only,comment,0.8555
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,-0.1501
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.2222
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0387
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.7048
NVIDIA,dlss_only,comment,0.7778
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7269
NVIDIA,dlss_only,comment,0.7845
NVIDIA,dlss_only,comment,0.8748
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5267
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.7184
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2755
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,0.8516
NVIDIA,dlss_only,comment,0.4824
NVIDIA,dlss_only,comment,-0.6808
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.0913
NVIDIA,dlss_only,comment,0.891
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.8847
NVIDIA,dlss_only,comment,0.743
NVIDIA,dlss_only,comment,-0.4215
NVIDIA,dlss_only,post,0.8652
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7269
NVIDIA,dlss_only,comment,-0.6551
NVIDIA,dlss_only,comment,-0.6808
NVIDIA,dlss_only,comment,0.5709
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5777
NVIDIA,dlss_only,comment,-0.0422
NVIDIA,dlss_only,comment,-0.7652
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,-0.0516
NVIDIA,dlss_only,comment,-0.5574
NVIDIA,dlss_only,comment,-0.0772
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9321
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.8525
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7525
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.128
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,-0.4215
NVIDIA,dlss_only,comment,0.4754
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,post,0.6705
NVIDIA,dlss_only,comment,-0.5719
NVIDIA,dlss_only,comment,0.7845
NVIDIA,dlss_only,comment,-0.7059
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8442
NVIDIA,dlss_only,comment,-0.2973
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,0.3461
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.0245
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.8313
NVIDIA,dlss_only,comment,-0.4215
NVIDIA,dlss_only,comment,0.953
NVIDIA,dlss_only,comment,0.628
NVIDIA,dlss_only,comment,-0.357
NVIDIA,dlss_only,comment,0.1993
NVIDIA,dlss_only,comment,-0.4425
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,-0.3875
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,0.4207
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.807
NVIDIA,dlss_only,post,0.6705
NVIDIA,dlss_only,comment,0.3384
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.4137
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7131
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,0.0992
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,0.7717
NVIDIA,dlss_only,comment,0.1511
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.5994
NVIDIA,dlss_only,comment,-0.5423
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7332
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9633
NVIDIA,dlss_only,comment,0.6705
NVIDIA,dlss_only,comment,0.8448
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.339
NVIDIA,dlss_only,comment,0.7269
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4939
NVIDIA,dlss_only,post,0.4019
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.3167
NVIDIA,dlss_only,comment,0.7269
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,-0.0108
NVIDIA,dlss_only,comment,-0.8941
NVIDIA,dlss_only,comment,0.5423
NVIDIA,dlss_only,comment,0.807
NVIDIA,dlss_only,comment,-0.7351
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7901
NVIDIA,dlss_only,comment,-0.4215
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,-0.8266
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.0972
NVIDIA,dlss_only,comment,-0.2235
NVIDIA,dlss_only,comment,-0.2766
NVIDIA,dlss_only,comment,0.8898
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8126
NVIDIA,dlss_only,comment,0.1999
NVIDIA,dlss_only,comment,0.4389
NVIDIA,dlss_only,comment,-0.4588
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2755
NVIDIA,dlss_only,comment,-0.4703
NVIDIA,dlss_only,comment,0.6114
NVIDIA,dlss_only,comment,0.8807
NVIDIA,dlss_only,post,0.7269
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,0.935
NVIDIA,dlss_only,comment,0.1779
NVIDIA,dlss_only,comment,0.6734
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4588
NVIDIA,dlss_only,comment,-0.5574
NVIDIA,dlss_only,comment,0.246
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.5629
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.6462
NVIDIA,dlss_only,comment,0.6486
NVIDIA,dlss_only,comment,0.3892
NVIDIA,dlss_only,comment,0.5413
NVIDIA,dlss_only,comment,0.6705
NVIDIA,dlss_only,comment,0.9819
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,0.9501
NVIDIA,dlss_only,comment,0.8979
NVIDIA,dlss_only,comment,0.6059
NVIDIA,dlss_only,comment,0.4588
NVIDIA,dlss_only,comment,0.7832
NVIDIA,dlss_only,post,0.9571
NVIDIA,dlss_only,comment,0.2942
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9588
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,-0.6808
NVIDIA,dlss_only,comment,0.3818
NVIDIA,dlss_only,comment,-0.4228
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7378
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5106
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6509
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2846
NVIDIA,dlss_only,comment,0.7887
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.8288
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,0.9614
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.6808
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5461
NVIDIA,dlss_only,comment,-0.0516
NVIDIA,dlss_only,post,0.9531
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.8581
NVIDIA,dlss_only,comment,0.743
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.8912
NVIDIA,dlss_only,comment,0.765
NVIDIA,dlss_only,comment,0.6238
NVIDIA,dlss_only,comment,0.6033
NVIDIA,dlss_only,comment,0.765
NVIDIA,dlss_only,comment,0.2718
NVIDIA,dlss_only,comment,0.8287
NVIDIA,dlss_only,comment,0.7412
NVIDIA,dlss_only,comment,0.3397
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4754
NVIDIA,dlss_only,comment,-0.6124
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.203
NVIDIA,dlss_only,comment,0.802
NVIDIA,dlss_only,comment,0.7227
NVIDIA,dlss_only,comment,0.7906
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2732
NVIDIA,dlss_only,comment,0.5719
NVIDIA,dlss_only,comment,0.5413
NVIDIA,dlss_only,comment,0.7351
NVIDIA,dlss_only,comment,0.9178
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,-0.4576
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,-0.0088
NVIDIA,dlss_only,comment,0.5267
NVIDIA,dlss_only,comment,0.9411
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5994
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,-0.4404
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3818
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4215
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.3736
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0343
NVIDIA,dlss_only,comment,0.6239
NVIDIA,dlss_only,comment,0.8371
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.8762
NVIDIA,dlss_only,comment,0.4927
NVIDIA,dlss_only,comment,0.802
NVIDIA,dlss_only,comment,0.8074
NVIDIA,dlss_only,comment,-0.3919
NVIDIA,dlss_only,comment,0.7463
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.0507
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.0258
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,-0.1779
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,-0.0628
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4588
NVIDIA,dlss_only,comment,-0.5733
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1154
NVIDIA,dlss_only,comment,0.8035
NVIDIA,dlss_only,comment,-0.0772
NVIDIA,dlss_only,comment,0.7717
NVIDIA,dlss_only,post,0.9992
NVIDIA,dlss_only,comment,0.9169
NVIDIA,dlss_only,comment,0.8225
NVIDIA,dlss_only,comment,0.7973
NVIDIA,dlss_only,comment,0.5792
NVIDIA,dlss_only,comment,0.6486
NVIDIA,dlss_only,comment,0.5574
NVIDIA,dlss_only,comment,0.9299
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.2263
NVIDIA,dlss_only,comment,0.1779
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7269
NVIDIA,dlss_only,comment,0.4005
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,0.9792
NVIDIA,dlss_only,comment,0.8126
NVIDIA,dlss_only,comment,0.5773
NVIDIA,dlss_only,comment,0.7263
NVIDIA,dlss_only,comment,0.8037
NVIDIA,dlss_only,comment,0.8513
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6705
NVIDIA,dlss_only,comment,0.765
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.25
NVIDIA,dlss_only,comment,-0.3291
NVIDIA,dlss_only,comment,0.824
NVIDIA,dlss_only,comment,0.8029
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.9589
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.7349
NVIDIA,dlss_only,comment,-0.6652
NVIDIA,dlss_only,comment,0.2263
NVIDIA,dlss_only,comment,0.8963
NVIDIA,dlss_only,comment,0.6523
NVIDIA,dlss_only,comment,-0.2914
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,-0.25
NVIDIA,dlss_only,comment,-0.4675
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7906
NVIDIA,dlss_only,comment,0.0258
NVIDIA,dlss_only,comment,0.25
NVIDIA,dlss_only,comment,0.8074
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5927
NVIDIA,dlss_only,comment,-0.5732
NVIDIA,dlss_only,comment,-0.5096
NVIDIA,dlss_only,comment,0.6908
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,-0.1901
NVIDIA,dlss_only,comment,-0.4404
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.1779
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.7351
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.128
NVIDIA,dlss_only,comment,0.3499
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,0.0258
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1265
NVIDIA,dlss_only,comment,0.9278
NVIDIA,dlss_only,comment,0.5423
NVIDIA,dlss_only,comment,-0.34
NVIDIA,dlss_only,comment,0.8625
NVIDIA,dlss_only,comment,-0.4767
NVIDIA,dlss_only,comment,0.4754
NVIDIA,dlss_only,comment,-0.3329
NVIDIA,dlss_only,comment,0.8225
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4767
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9422
NVIDIA,dlss_only,comment,-0.4497
NVIDIA,dlss_only,comment,0.2263
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,-0.3527
NVIDIA,dlss_only,comment,0.8807
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.9187
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.5523
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,-0.668
NVIDIA,dlss_only,post,0.4767
NVIDIA,dlss_only,comment,0.8625
NVIDIA,dlss_only,comment,0.9106
NVIDIA,dlss_only,comment,0.8885
NVIDIA,dlss_only,comment,0.9169
NVIDIA,dlss_only,comment,0.7096
NVIDIA,dlss_only,comment,0.5719
NVIDIA,dlss_only,comment,0.8591
NVIDIA,dlss_only,comment,0.4767
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.2617
NVIDIA,dlss_only,comment,-0.2449
NVIDIA,dlss_only,comment,0.8807
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,-0.2023
NVIDIA,dlss_only,comment,0.836
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7035
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5994
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.8316
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,-0.4939
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.6599
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.5106
NVIDIA,dlss_only,comment,0.5994
NVIDIA,dlss_only,comment,0.5874
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,-0.8869
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8689
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5994
NVIDIA,dlss_only,comment,-0.4939
NVIDIA,dlss_only,comment,-0.1227
NVIDIA,dlss_only,comment,0.6232
NVIDIA,dlss_only,comment,0.7096
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2235
NVIDIA,dlss_only,comment,0.4364
NVIDIA,dlss_only,comment,0.5129
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9184
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,-0.4939
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.559
NVIDIA,dlss_only,comment,-0.204
NVIDIA,dlss_only,comment,0.9213
NVIDIA,dlss_only,comment,0.0253
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.09
NVIDIA,dlss_only,comment,0.9288
NVIDIA,dlss_only,comment,0.6476
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.7906
NVIDIA,dlss_only,comment,0.7351
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2028
NVIDIA,dlss_only,comment,0.937
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.9512
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.9246
NVIDIA,dlss_only,comment,0.9246
NVIDIA,dlss_only,comment,0.604
NVIDIA,dlss_only,comment,-0.3369
NVIDIA,dlss_only,comment,0.6908
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.9022
NVIDIA,dlss_only,comment,0.7351
NVIDIA,dlss_only,comment,0.9709
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2263
NVIDIA,dlss_only,comment,-0.2128
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.1779
NVIDIA,dlss_only,comment,-0.126
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.4588
NVIDIA,dlss_only,comment,0.9416
NVIDIA,dlss_only,comment,0.8316
NVIDIA,dlss_only,comment,0.5081
NVIDIA,dlss_only,comment,0.1987
NVIDIA,dlss_only,comment,-0.8481
NVIDIA,dlss_only,comment,0.644
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2732
NVIDIA,dlss_only,comment,0.6249
